pyrefly_version: pyrefly 1.0.0
pyrefly_sha: 2362c071caa576f9112781b5571f9e283cd52920
pyrefly_binary: /tmp/pyrefly_venv/bin/pyrefly
repo: /tmp/swe_repos/django__django-17087
target: django/utils/version.py
target_abs: /tmp/swe_repos/django__django-17087/django/utils/version.py
python_interpreter: /tmp/swe_venvs/django__django-17087/bin/python
lsp_client: minimal in-script JSON-RPC stdio client (no pygls)
warm_edits: 3
latency_edits: 20
diag_timeout_s: 10.0
initialize_dt_s: 0.002
initial_diag_count: 2
initial_diag_arrived: True
